# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391026779000 909 202a0b551ee01540fa68e4debeec6acab4139c90 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_inverse.xml
1391026779000 1239 8231c49cb831674a25864635f41000ab4ebc39b6 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/layout/bootstrap_thumbnail_circle.xml
1391026779000 349 eede36d33e4c29724b5a141688619bdfaf75d053 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/values-v14/values.xml
1391026779000 778 ed507b8dd6ab605ead1db6099be4a933edb0ea1b /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background_rounded_warning.xml
1391026779000 624 5b154bae30506bdad37e578cab194dcb1275142a /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background_success.xml
1391026779000 909 af397bde266ac5f656cbbf1509d2223b86f88c78 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_default.xml
1391026779000 486 61d55922432e929fa02a14627a0a2de65e2af0f3 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/thumbnail_circle_container.xml
1391026779000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable-hdpi/ic_launcher.png
1391026779000 408 eb9f9a5181380c71472c9383e08bb98746e74c67 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bthumbnail_placeholder_default.xml
1391026779000 330 c14ca337165b1ab0d743b7979d4af103dc710532 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/thumbnail_circle.xml
1391026779000 449 844b2cdf2d748578831c70dc6dd484b8710c4171 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bthumbnail_container_square.xml
1391026779000 1145 1500555920b02bf8be8454bde715abfa30dad998 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_default_rounded.xml
1391026779000 1164 03fb96446c6b451bb4b2a12e9faf73c04dd1ea24 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/layout/bootstrap_thumbnail.xml
1391026779000 888 4c93c3ff1c7ba6dda640c30e4506f8b9f52ca884 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_info.xml
1391026779000 1318 6a6c920db4139f5611a267c2eafa62cd44c1b319 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/layout/bootstrap_button_fill.xml
1391026779000 1094 e2e5ec98adeffe9a704af918162eee0916d193bc /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background_rounded.xml
1391026779000 400 ad2c20fc18d811ecaea7a7c48893f69a1d6c89e1 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/thumbnail_circle_minimal.xml
1391026779000 335 f1046785dab7f80dbb78da189997773cdb1465b8 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/values-v11/values.xml
1391026779000 352 afaed54f987e05391fcda245d6d14f052459ba18 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/menu/main.xml
1391026779000 6293 42ebe161f3266def9697b6f5e8de248fde490000 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/values/values.xml
1391026779000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable-xhdpi/ic_launcher.png
1391026779000 909 c979e865d27931276f091a39d789289a89767b61 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_primary.xml
1391026779000 778 3b61e10500dde3d8ffdd29443af21af9f499ead5 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background_rounded_success.xml
1391026779000 902 8592a6b033c07bddcf27c5cd4f3179867deb7748 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_danger.xml
1391026779000 835 082260815d6a7c5107ded6904b5a05e42383e195 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/layout/row_two_columns.xml
1391026779000 582 5137294d1409118c95b437783578a1ba01f6777e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/layout/bootstrap_edit_text.xml
1391026779000 621 63c10d6c2e0c5df6a9ccf9207bf5ac8f286e847e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background_danger.xml
1391026779000 1145 536f1be5580c4a3aba08926a17d60c49338cad57 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_inverse_rounded.xml
1391026779000 909 cd2fa9adaa0b94f57bc6e93a7d88c4047e2e62fd /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_warning.xml
1391026779000 1145 34df283b086b98d5cc741cb69ae206258963a079 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_warning_rounded.xml
1391026779000 1142 37f726a82115ccccbb06cc35be5228d7289b44c1 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_danger_rounded.xml
1391026779000 858 ade2f7a95071b0db48c62d608d29487d54364469 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/edittext_background.xml
1391026779000 530 05bf33e8e301ec4768a636d8841887b6a700c3e6 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bthumbnail_container_rounded.xml
1391026779000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable-mdpi/ic_launcher.png
1391026779000 909 9e9559ad96029bc22fc5bf611dca9c0caa54cbf2 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_success.xml
1391026779000 1145 6a6e5bf7f5e1acab2f4f2f3348d37aaba4d15a90 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_primary_rounded.xml
1391026779000 1124 baf1fc604df35850f5e78c05dec0236f2db5ff9b /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/build/bundles/debug/res/drawable/bbuton_info_rounded.xml
