# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390152637734 1187 ab58ff7ec66faaff67f30a39326064187d91e386 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\bootstrap_thumbnail.xml
1390152637754 349 7d9d0ad34bfb33b23c9bb99ad9d1176a02c224ad D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\values-v14\values.xml
1390152637811 918 56fedf968dcd16cfba1e4559f06fa8b1660d287a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_warning.xml
1390152637732 782 481359e4ffdac4baa9e35d73ea5d11f048af9723 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_rounded_warning.xml
1390152637745 911 e89a8a154def7b1f4b960f2f943079df8133b559 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_danger.xml
1390152637737 1136 d7731d70112c9da00b3daf10cf14421b6d7bdfba D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_info_rounded.xml
1390152637718 623 ee0713d99780823e549d0225fc73cf6cd1e6db24 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_danger.xml
1390152637724 1348 6b94e8eeeb0e4038e0fc45340c7437970d09603a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\bootstrap_button_fill.xml
1390152637727 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable-mdpi\ic_launcher.png
1390152637726 1157 c08988713294a694d5e3edfe0a32da3fd9d5af3e D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\bbuton_default_rounded.xml
1390152637758 264 f3638fe95452da34e89e8163df25fe5a56d7787a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\values-sw720dp-land\values.xml
1390152637717 400 38d6f90c3c1afbe8bfdea5d88482c2d4391e242a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\thumbnail_circle_minimal.xml
1390152637743 626 5d3e3f0892955f11f527d967584d34a016d360d4 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_warning.xml
1390152637731 626 bc64a8890c5d89366def1a880fede75d52483998 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\edittext_background_success.xml
1390152637732 601 b93e8ab3c9b67962ab6e52c3a627318f386d5bb7 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\row_title.xml
1390152637740 1339 1fdde001db2247013c4deb72906c2d9c3535dcbf D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\bootstrap_button.xml
1390152637737 803 9cb57ed75fa65a230143ef495312fb02306bf7a5 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\row_title_and_subtitle.xml
1390152637737 586 4d76cd4a72336e2ac01e67c76c00a1ddcd80b36b D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\bootstrap_edit_text.xml
1390152637740 1260 60aa186488adfe3490dedff40dc993cf83f7d168 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\layout\bootstrap_thumbnail_circle.xml
1390152637725 487 593ca6e7ed34e42689fb0b7e5689b8423203cc16 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\thumbnail_circle_container.xml
1390152637741 326 34f9d086d62eb9e84c5ffe786ab8d4b1c5123c6e D:\Android\workspace\Telemetroid\AndroidBootstrap\build\res\all\release\drawable\thumbnail_circle.xml
