# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391017308000 1117 747f6683c0b8aabeffa4ffc9189aedab6f6790c4 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/bootstrap_thumbnail_circle.xml
1391017308000 216 6f0e9382834433f9cd9be8aaab3378fa544f0a85 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/thumbnail_circle.xml
1391017308000 797 f1d28924be126e544a682aeb3c8c0d46ab08556e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_success.xml
1391017308000 491 523b1938e1d8188370b970e481fdba8651a37175 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/row_title.xml
1391017308000 362 21389ef430d8316052a5fb3f2c5a3f6a0b9e7165 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/thumbnail_circle_container.xml
1391017308000 1025 a8248f56a28789d37d269d00f9efaade0eff295a /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_primary_rounded.xml
1391017308000 499 6f81d6a71de6fee063246179ad7578446c4fb68d /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_success.xml
1391017308000 217 68e82554ae91bcd73c7465124645c0bd50b3ad60 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values/strings.xml
1391017308000 670 5c79f0004136a2d4d99f40112cea638298d62313 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/row_title_and_subtitle.xml
1391017308000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable-xhdpi/ic_launcher.png
1391017308000 1025 bbc8ff4ca01447889a065f9c0381b22ebabad284 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_default_rounded.xml
1391017308000 497 47922be329f6989b40e13bd8176f5e4015980a20 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_danger.xml
1391017308000 509 b34f49dd173020758dd5734205376fc968caff9e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values/dimens.xml
1391017308000 797 c7db59ba177817728c73d1c997d0c9f7daf0c08f /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_inverse.xml
1391017308000 1007 1939ff433ed11b53c9ee388bcc5f7ae9bd56373e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_info_rounded.xml
1391017308000 499 642e2f290434e26fb47f1fe2aabaef2ac1e7ed40 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_warning.xml
1391017308000 324 338478b70242679c11d0b9412faf06ad25799e50 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bthumbnail_container_square.xml
1391017308000 797 56e658b6bab0b38a031ab03563913d830690788e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_warning.xml
1391017308000 1025 ce3a0f0d28635aa42dd28eb08630815e9354eddf /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_inverse_rounded.xml
1391017308000 1049 9231a917dd0607ff117bb2b0d7122f8f01d202e3 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/bootstrap_thumbnail.xml
1391017308000 404 95d50651db19ce1441990cc6b27109050f559eb0 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bthumbnail_container_rounded.xml
1391017308000 645 70aeadc1029202035b60a1647bea21957468f4f0 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_rounded_warning.xml
1391017308000 1197 42f637baab8cc15c03e03ce48ddeae106cd4d58e /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/bootstrap_button.xml
1391017308000 1201 290e8b3b8c0d0443c269aa7da58e1a8c3184cfc8 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/bootstrap_button_fill.xml
1391017308000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values-sw720dp-land/dimens.xml
1391017308000 659 3764c0c1f94cf6c8bcd6a5203a61f6a7de8ab807 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_rounded_danger.xml
1391017308000 1025 84e4c41e9bdb574de7e027dd3242b7e38b297d35 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_success_rounded.xml
1391017308000 280 f2d82c091f9b40ff0fc40ec08cd59fe8fa779b9d /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bthumbnail_placeholder_default.xml
1391017308000 467 54668df69401dda57d67ce0f5cb4c8dd8fa13198 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/bootstrap_edit_text.xml
1391017308000 478 9609e1e29d518ea51fae40e381f1f639819b6766 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/layout/font_awesome_text.xml
1391017308000 1023 33a65c8698960ea70fd36652b509e313044c6778 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/bbuton_danger_rounded.xml
1391017308000 969 76bfbf300108a9346ec718894a2f6a8edbc10926 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/drawable/edittext_background_rounded.xml
1391017308000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values-sw600dp/dimens.xml
1391017308000 488 33b057b2ea3a1e5ee02895d81f02b61018c0db4d /mnt/windows_data/android_linux/Telemetroid/AndroidBootstrap/res/values/styles.xml
