# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390081072206 878 9f4f06258cce3ea588a4d76a3c26097594c2f079 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\bbuton_info.xml
1390081072306 892 16ca63e061dac895c4282dbaeefe0a1e78db5bf6 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\bbuton_danger.xml
1390081072201 1308 5b32206f9aa84892abcc68a3669f113c81f491c2 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\layout\bootstrap_button_fill.xml
1390081072260 476 e4abda6042675f4666ccb357c8c9bbc0a9cf9a79 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\thumbnail_circle_container.xml
1390081072249 572 6caf34ab95699b9fd8e13fcb24561b143f7b193b D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\layout\bootstrap_edit_text.xml
1390081072207 335 5a890831d4781f386babbd3447613418e1ab0fca D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\values-v11\values.xml
1390081072211 264 f3638fe95452da34e89e8163df25fe5a56d7787a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\values-sw720dp-land\values.xml
1390081072212 601 b93e8ab3c9b67962ab6e52c3a627318f386d5bb7 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\layout\row_title.xml
1390081072206 1135 b46d6528cb9ed399abd7d01575dc9f00ebaf1a43 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\bbuton_default_rounded.xml
1390081072153 768 35a82042152f15bd4bb5ed43eb0c4d01e8c8143c D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\edittext_background_rounded_success.xml
1390081072188 439 f01b5ac45abf1883764068af49fcc23036a0c574 D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\bthumbnail_container_square.xml
1390081072328 1229 a595c5d1d011d37ae00b3b035130826ef999013a D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\layout\bootstrap_thumbnail_circle.xml
1390081072153 899 12cc775911be112abafd12281a8aadc3addd4b9b D:\Android\workspace\Telemetroid\AndroidBootstrap\build\bundles\release\res\drawable\bbuton_primary.xml
